Fold,Epoch,Train_Loss,Val_Loss,Train_R2,Val_R2
3,75,0.0007590137013912569,0.0007190467181822492,0.16862025864330338,0.2895755198266771
3,76,0.0007578906787122473,0.0007086000120681193,0.1719048669308792,0.30879642698499893
3,77,0.0007495802138748084,0.000703119124389357,0.18229526767024287,0.3146517541673448
3,78,0.0007416929737779737,0.000706999420395328,0.19260066880120172,0.30899547073576183
3,79,0.0007383911559979121,0.000705518066469166,0.19821899172700483,0.31268857452604504
3,80,0.0007360615484404987,0.0007013144838209782,0.20118963909737858,0.32041860818862916
3,81,0.0007356582708185378,0.0006980714362321629,0.20362020245304815,0.32507150305642024
3,82,0.0007291047859729992,0.0006995246719775928,0.21040504493831116,0.3275825275315179
3,83,0.0007274468067205614,0.0007013214583922591,0.2134521920004009,0.32419617573420206
3,84,0.0007221467699568121,0.0007028000894933939,0.2193400725906278,0.31942751407623293
3,85,0.000717955801555496,0.000701450234434257,0.2247386404025702,0.32279758983188206
3,86,0.000716369954817411,0.0006938512825096647,0.22711571528587812,0.334371198548211
3,87,0.0007106439213348944,0.0006918891139018039,0.2386288211669451,0.33941279649734496
3,88,0.000710022316981153,0.0006989060720014903,0.23821303373501623,0.3250291201803419
3,89,0.0007030471242435368,0.0006973211989841527,0.24559289599642342,0.3305272897084554
3,90,0.0007016070365307875,0.0006920913505988817,0.24911212494343887,0.33674058781729804
3,91,0.0006957990629023608,0.0006923326291143894,0.2564884618476585,0.3403589129447937
3,92,0.0006957559142100774,0.0006889702687557373,0.25666076798497894,0.3428124321831597
3,93,0.0006959402470929939,0.000684468304583182,0.2603108940301118,0.35092360311084325
3,94,0.0006856333526184806,0.0006832666177716521,0.26856766394626946,0.3487007975578308
3,95,0.0006826789184461958,0.0006859915537966622,0.27553096685880496,0.34982456101311576
3,96,0.0006777382833756691,0.0006881925432632367,0.2791764278470734,0.34492932822969224
3,97,0.0006814267309555025,0.0006806986936781969,0.2772611438492198,0.35628284083472356
3,98,0.0006732651567155565,0.000687993615348306,0.28410236129054317,0.3518868909941779
3,99,0.0006677398853360411,0.0006962571629426545,0.2914043413268195,0.33771083884769015
3,100,0.0006677650316204461,0.0006936656155933936,0.2907694179334758,0.3430534548229641
3,101,0.0006719315037947654,0.0006830872062386738,0.2868523240089417,0.3561910311381022
3,102,0.0006647347400746779,0.000686644083665063,0.29798004730248157,0.3507041401333279
3,103,0.000661860434424684,0.0006907858523643679,0.30073045521606634,0.3499111082818773
3,104,0.0006614767716346699,0.0006890941721697648,0.30312034274324956,0.35280209514829847
3,105,0.0006571027789448882,0.0006810006620879802,0.30381491478578543,0.3551877922481961
3,106,0.000653715750898154,0.0006825875581449105,0.3125680128733317,0.35664982265896267
3,107,0.000647304843634045,0.0006882039041051434,0.3186635458910907,0.3520838565296597
3,108,0.0006478323726224955,0.0006798383081331849,0.31954790000562316,0.3615235898229811
3,109,0.000644549214206406,0.0006800002767704428,0.3239516967608605,0.3626425531175401
3,110,0.0006392112579541626,0.0006825917853145963,0.3273237496246526,0.3582548313670688
3,111,0.000637925866657845,0.000683308200031105,0.33105844612474794,0.3583965910805596
3,112,0.0006338972295059558,0.0006849796537102924,0.3362092383113908,0.35875036716461184
3,113,0.0006300359672613809,0.0006778853156396912,0.3404278210651727,0.3650412254863315
3,114,0.0006276044716489398,0.0006849365671061807,0.3422822627020471,0.36052821742163765
3,115,0.0006242767807073247,0.0006801570571648578,0.34792697253050625,0.36428844266467625
3,116,0.0006260576599024604,0.0006898411045161386,0.3464805594197026,0.3575462685690986
3,117,0.0006239300954477562,0.0006798202922153804,0.3468451377786236,0.3698564794328478
3,118,0.0006208455408520904,0.0006811213226885431,0.3531791607538859,0.36683868832058375
3,119,0.0006202028922012283,0.0006857996237360769,0.3515338456189191,0.36608261929617986
3,120,0.00061703426360992,0.0006916305334824655,0.3565889024440153,0.3571361449029711
3,121,0.0006157936045417079,0.0006871648766617808,0.3583465701268043,0.3681736893124051
3,122,0.0006094431030322556,0.000677762926918351,0.36674523559617406,0.377816277080112
3,123,0.000608382095657519,0.0006802263799019986,0.36793249507009246,0.3754434559080336
3,124,0.0006030103502174219,0.0006806892381670574,0.3718944158083127,0.37638511260350543
3,125,0.000604967687158259,0.000684187615600725,0.3704442075741144,0.3737811009089152
3,126,0.0005966625281287656,0.0006778661821347972,0.3822636766198241,0.38104336261749266
3,127,0.0005976782804125069,0.0006966568671891259,0.3776248400593981,0.35733002026875815
3,128,0.0005988248287596636,0.0006793644951863421,0.3736501779085324,0.3773941569858127
3,129,0.0005919225168282189,0.000677243683538917,0.38567961395522693,0.38361128568649294
3,130,0.0005933937599399575,0.0006716098920959566,0.3853423117119589,0.3886447747548421
3,131,0.0005905402177530858,0.0006731373658921155,0.38576486684657907,0.3899928463829888
3,132,0.0005861525694741925,0.0006718547911279732,0.3906624247998367,0.3849203904469808
3,133,0.0005945332414459115,0.0006755464244633913,0.38005759922074683,0.3825198252995809
3,134,0.000585472279653689,0.0006688148261875742,0.39036930004755654,0.3902831514676412
3,135,0.000586294504687374,0.0006763510651782983,0.3927923465952461,0.3833870424164666
3,136,0.0005769435553466556,0.0006839990111378332,0.4043509642283122,0.38355320427152845
3,137,0.0005769655016469367,0.0006717190275796586,0.40084613282003523,0.3915139291021559
3,138,0.0005787679353544925,0.0006689096503477129,0.40176682678269754,0.39246258073382906
3,139,0.0005766778610888179,0.0006708936908075379,0.4057322711120417,0.39104288021723427
3,140,0.0005716933019424754,0.0006754563073627651,0.40656410926654013,0.39002429246902465
3,141,0.0005690163948550176,0.0006746741671425601,0.41255065423470955,0.3858781072828505
3,142,0.0005701980815142578,0.0006670774762622184,0.4105756585980639,0.3970133927133348
3,143,0.0005670777578079315,0.0006738136742367513,0.417349061112345,0.3948996596866184
3,144,0.0005642543464933556,0.0006735870006701185,0.41845457436125955,0.39484988848368324
3,145,0.000564688882779008,0.0006741215035112368,0.4159413785110285,0.39742380645540026
3,146,0.0005634572312385303,0.000671975647047576,0.4166878042397676,0.3988705661561754
3,147,0.0005576081956265333,0.0006778614323896666,0.42637212968166965,0.39261222812864516
3,148,0.0005524980174492539,0.000673413076179309,0.4288715107941333,0.3975474317868551
3,149,0.0005553766359994763,0.0006717222083049516,0.4279011376110124,0.4036425934897529
3,150,0.0005576892845752293,0.0006701038037944171,0.4243461573565448,0.3995114313231574
3,151,0.0005596980037897779,0.0006781812408007681,0.4205705801645915,0.39609388642840915
3,152,0.0005523690036900433,0.0006818482432410949,0.4276567069100745,0.39309071169959175
3,153,0.0005513152468340172,0.0006764950023757087,0.4286322581915208,0.39905447430080837
3,154,0.0005476166355498365,0.0006778582633059058,0.4350469406740165,0.4001432736714681
3,155,0.0005423933306398491,0.0006753342976379725,0.4370576932106489,0.4004644950230916
3,156,0.0005407303584636085,0.0006746929061288635,0.44657592449659184,0.4048334585295783
3,157,0.000539583138788096,0.0006813189364038407,0.44346548421883286,0.3984273698594835
3,158,0.0005405053231192546,0.0006730949751929277,0.44469531524328537,0.40630506012174816
3,159,0.0005358924056593052,0.0006794567957210044,0.4466810186704,0.3972669932577345
3,160,0.0005355736610111722,0.0006835458269860181,0.4511521594023999,0.39674073457717896
3,161,0.0005305975597972671,0.0006656167045649555,0.4533877777464596,0.41526401307847766
3,162,0.0005351942831673372,0.0006726457957281835,0.4465310658937619,0.4071562727292379
3,163,0.0005281897143886229,0.0006809372467816704,0.4546745320897044,0.39970559146669177
3,164,0.0005271671528146131,0.0006754950529688763,0.4582000003920661,0.4118560367160373
3,165,0.0005251592190441802,0.0006770396734484368,0.45925346509909926,0.3995531148380703
3,166,0.0005262579985917258,0.0006743211829517451,0.45635951360066734,0.4067716810438368
3,167,0.0005251340294274053,0.0006750086865698298,0.4605448914162907,0.408544299337599
3,168,0.0005238958449752565,0.00067813189751986,0.46094145863144487,0.407606303691864
3,169,0.0005157910168090444,0.0006753065985523992,0.46716175417841216,0.41189760631985134
3,170,0.000512381500484031,0.0006760680103778011,0.4725680239406633,0.4103785607549879
3,171,0.0005153275523219763,0.0006773644760768447,0.47347699035832913,0.4106484373410543
3,172,0.0005116078970999813,0.0006848166877817777,0.4751802999296306,0.4028187341160244
3,173,0.0005066478698238455,0.0006818250921140942,0.4794838312231464,0.40797583262125653
3,174,0.0005109855613418292,0.0006701620929460559,0.4747082906004823,0.4162977589501275
3,175,0.0005093856512016997,0.0006775382401732107,0.4812642561064826,0.408123963409
3,176,0.0005065615316220547,0.0006713881597129835,0.4793942709027985,0.4193280630641513
3,177,0.0005037111057727426,0.0006665283697657287,0.4851551506254408,0.41929890314737955
3,178,0.0005067154382108308,0.0006768699101586308,0.47715795937879585,0.4153077377213372
3,179,0.0004988650176214215,0.0006762225788811015,0.4858271922594235,0.4179807980855306
3,180,0.0005020445469985313,0.0006886178355974456,0.4850289280031934,0.4064875695440504
3,181,0.0005023488026819434,0.0006863966700620949,0.48227296081590065,0.40781431330574885
3,182,0.0005023404767587321,0.0006755446096778744,0.4866178631782532,0.4143636465072632
3,183,0.0004930260558871346,0.0006746035806524257,0.49206503953462766,0.4176504598723518
3,184,0.0004924069683320452,0.000683161166186134,0.49535724233697964,0.41195451153649226
3,185,0.0004970858620198007,0.000697986773836116,0.4898928180152987,0.3968138933181763
3,186,0.0004894882548358981,0.0006778882945784264,0.49638258307068434,0.41178333891762625
4,1,0.07694887050232034,0.01050770611812671,-120.55585630911368,-13.8868079662323
4,2,0.016295380796087378,0.002052363313527571,-24.02396729787191,-1.5910738786061605
4,3,0.011888054657129594,0.0012875750764376587,-17.19748540042359,-0.4962867882516649
4,4,0.009924863324857052,0.0009880847840880354,-14.174235016033974,-0.06650862693786622
4,5,0.008294712294490985,0.0009179754868253238,-11.585351349394998,0.029909239874945745
4,6,0.0068875971422703176,0.0009266169651204513,-9.427695171332653,0.01433221631579929
4,7,0.005782581733562696,0.0008880033364726437,-7.626137042634281,0.07265527248382568
4,8,0.0048812952766447894,0.0008896805100246436,-6.248337607324859,0.0694174263212416
4,9,0.004200925018040486,0.0008520634689678749,-5.190378341557067,0.12111210028330485
4,10,0.003641031613504445,0.0008558525134705835,-4.3041196758364455,0.11279221110873752
4,11,0.0031740948615342746,0.0008478006477364235,-3.5748567672423373,0.12440878682666355
4,12,0.002805193394054601,0.0008369778593381246,-3.0033859485461387,0.13684478733274671
4,13,0.0024957880987153376,0.0008390466799028217,-2.5107345701735695,0.13018061849806045
4,14,0.002265418070816883,0.0008186864239784578,-2.1565147394015467,0.16225390169355605
4,15,0.002070118799046786,0.000812073097202099,-1.8534519828396079,0.1692200356059604
4,16,0.0019260712048429767,0.0008131867313447098,-1.6239570417521911,0.16727989779578314
4,17,0.0017988539953359666,0.0008067324162564344,-1.4305433383694401,0.17609760098987157
4,18,0.001692534876803373,0.0007921777303434081,-1.2651856345894896,0.19516587124930487
4,19,0.0015941004182591482,0.0007919007006825672,-1.1132994616473162,0.1926161805788676
4,20,0.0015186935004973669,0.0007922462730978926,-0.995981032907227,0.19647877348793877
4,21,0.0014472413785111757,0.0007778727061425647,-0.8842336782702693,0.21563105318281386
4,22,0.0013874399674090522,0.000772863557924413,-0.7862432023625315,0.22187797890769112
4,23,0.0013363860720009715,0.0007674807410997649,-0.7096695630638687,0.2303500877486335
4,24,0.001301793672753797,0.0007938655442558229,-0.6584379977650112,0.19681924713982477
4,25,0.0012579282441027002,0.0007708285042705636,-0.5886481243887065,0.2256107727686564
4,26,0.0012104804851804619,0.0007654105364862415,-0.5164797944787108,0.23212272723515828
4,27,0.001178200477676719,0.000764442371049275,-0.4674356852048709,0.2321294281217787
4,28,0.001148535145941064,0.0007615653177102407,-0.41962569142565315,0.23857872088750204
4,29,0.001122097959626972,0.0007574024390325778,-0.37581977594045946,0.24219293196996053
4,30,0.0010907682176265452,0.0007455970290013486,-0.3313258539011449,0.2592742323875427
4,31,0.001071870635137146,0.0007465235604387191,-0.29999136600965337,0.259924230310652
4,32,0.0010506717278334645,0.0007510819084321459,-0.26798882749345565,0.25308003028233844
4,33,0.0010278746379355406,0.000747533816482044,-0.23726979655984007,0.25667445527182686
4,34,0.001011835096725895,0.0007431366610237294,-0.21117138936195845,0.2639650543530782
4,35,0.0009902737206882901,0.00073611214886316,-0.17822078201505873,0.2748617092768351
4,36,0.0009725084111531392,0.0007374468815719916,-0.15074493252200843,0.2711517122056749
4,37,0.000959462426993766,0.0007378984656598833,-0.1296745388596146,0.2699558072619968
4,38,0.0009433567817150443,0.0007313965224764413,-0.10814938295034715,0.2747482657432556
4,39,0.000924683996780925,0.0007259991175184648,-0.08109167931992331,0.28432258235083685
4,40,0.0009135769197234401,0.0007275910142602192,-0.0586726971614508,0.2828894045617845
4,41,0.000904404290917295,0.0007265059911232027,-0.04436286761436933,0.2827559550603231
4,42,0.000891180010225026,0.000723869921380861,-0.027629565751111067,0.28888578679826526
4,43,0.000876473668060139,0.0007196089550335374,-0.005055736906734514,0.29172643158170913
4,44,0.0008668114165315565,0.0007225846664773093,0.009783080477773407,0.28541548252105714
4,45,0.0008538148153205344,0.0007251377062251171,0.030679451536249232,0.2819353010919359
4,46,0.0008481064554085426,0.0007226986396643851,0.035564069541884055,0.2829031507174174
4,47,0.0008368438099694933,0.0007089565236431857,0.05110523097309065,0.30027764240900673
4,48,0.000824899880796165,0.000710171637021833,0.06895185458807297,0.3006131384107802
4,49,0.0008155687325519084,0.0007041993059424891,0.08441561504646584,0.31000405682457816
4,50,0.0008059763220242328,0.0007011808868911531,0.09806005660398506,0.3121630483203464
4,51,0.0007965459084471711,0.0007037402880895469,0.11085855931411555,0.30651913616392346
4,52,0.0007889967276657253,0.0006972512579523027,0.11874155865775214,0.31820109155442977
4,53,0.0007812857948370094,0.0006980012119230296,0.1319851064387663,0.3137642714712355
4,54,0.00077517659900664,0.0006986077241082158,0.14195898241466945,0.3140828159120348
4,55,0.0007677149579480842,0.0006959770418082674,0.15193002312271683,0.3180002397961087
4,56,0.0007621807950249884,0.0006965877811631395,0.15772524306803573,0.315009617805481
4,57,0.0007584326808559306,0.0006920982346249123,0.16944140166412164,0.3197631624009874
4,58,0.0007512646916977786,0.0006947593659990364,0.1786646682539104,0.3145055611928304
4,59,0.000743201924028036,0.0006879288806683488,0.18695309309311856,0.3323296348253886
4,60,0.0007397895341129674,0.0006890306391546296,0.19441751433007512,0.32854422330856325
4,61,0.0007304354215811156,0.0006877977944289644,0.2033963828911016,0.3343937953313192
4,62,0.0007212322396456184,0.0006847932572580046,0.2191835684540831,0.33171491622924804
4,63,0.0007176781895306008,0.0006824775780033734,0.22531658278571234,0.33794543345769246
4,64,0.0007150000770415329,0.0006867989056950642,0.22648823997120798,0.3319615602493286
4,65,0.0007105421135489495,0.0006850450467835698,0.23339460528927086,0.3337260312504239
4,66,0.0007031772261266999,0.0006796130897580749,0.24511513224354498,0.34065458642111884
4,67,0.000702624721740039,0.0006823375420127478,0.24847830946062818,0.34145669009950425
4,68,0.0006966131385760727,0.0006815405058053632,0.2529120783746978,0.340782364209493
4,69,0.0006934695471837013,0.0006827845018253559,0.25604564245836237,0.3408345725801256
4,70,0.0006870300378248003,0.0006794652177227868,0.26664832962883844,0.3466346873177422
4,71,0.0006794361537034956,0.000686742374414785,0.2759445829156004,0.34130161073472765
4,72,0.0006805754189069072,0.0006798163897150921,0.27585101510271615,0.34617478317684597
4,73,0.0006787833212989808,0.000681612393560095,0.278042283470248,0.3471533417701721
4,74,0.0006735158852807442,0.0006753622761203183,0.2849595412795926,0.3498362766371833
4,75,0.0006706991810696545,0.0006749672427152594,0.2905269037058324,0.35070502228207057
4,76,0.0006651169501164537,0.0006750053635591434,0.294397740010862,0.34709425899717544
4,77,0.0006597685906461175,0.0006730366627582245,0.3042401587521588,0.3534430808491177
4,78,0.000654967768508711,0.0006714912338389291,0.30847550292073944,0.35365310774909126
4,79,0.0006542003719297088,0.0006677560534121262,0.3106116630412914,0.35945272313223947
4,80,0.0006480646368553057,0.0006660579664943118,0.32036919049274776,0.3606119645966424
4,81,0.000648547393085872,0.0006704590917151008,0.31846566656489433,0.35972001155217487
4,82,0.0006434542435957234,0.0006710057961754501,0.324343615549582,0.3633745471636454
4,83,0.0006380430427034972,0.0006660092453886238,0.33123470839158986,0.36456841892666286
4,84,0.0006355535575292176,0.0006648984207357797,0.33537349980554465,0.3679309023751153
4,85,0.0006315892819533654,0.0006686178876811431,0.34376532472210164,0.3600352750884162
4,86,0.000631184104749542,0.0006631504472655555,0.34396780376081115,0.36798894008000693
4,87,0.000628441072034615,0.0006621094355877075,0.3443275981479221,0.36897101004918414
4,88,0.0006244239313987854,0.0006618758560054832,0.3527193546295166,0.373279963599311
4,89,0.0006230410506063497,0.0006633146769470639,0.35042147400938434,0.3705520616637336
4,90,0.0006205338343724977,0.0006571006301480035,0.35498722968278107,0.3794216023551093
4,91,0.000612314304129945,0.0006597109643432001,0.3647944672608081,0.37487803432676525
4,92,0.0006168733957442053,0.0006604373222216964,0.3563764039381051,0.3761984798643324
4,93,0.0006085408315418955,0.0006585482094022963,0.3690496783197662,0.37682057354185317
4,94,0.0006048539018885084,0.0006598378195323878,0.3773059724289694,0.3745087914996677
4,95,0.0006066500222206944,0.0006535239168442786,0.36916169928915704,0.3837921606169807
4,96,0.0006036451222938428,0.0006581270394639836,0.3747924948916023,0.37750922706392076
4,97,0.0005988734648534223,0.000657267521859871,0.38452032333538855,0.3799078623453776
4,98,0.0005957637176228066,0.0006568861814836661,0.3852338233111817,0.3789213591151767
4,99,0.0005974653416980104,0.0006522294832393527,0.3859328689398589,0.38546997441185843
4,100,0.0005922034778057333,0.0006537852485457228,0.38940229106832436,0.3860651201672024
4,101,0.0005922596691820172,0.0006489876179128057,0.39187093075410817,0.38996206521987914
4,102,0.0005825244353072327,0.0006536035216413438,0.40150975577625225,0.38472640646828543
4,103,0.0005791037761675263,0.0006499878790539999,0.40280474718706105,0.3868379275004069
4,104,0.0005808956869360473,0.0006484326402035852,0.4024341252115038,0.38958632151285805
4,105,0.0005833691461759126,0.0006459237606678572,0.402910315843276,0.3947386172082689
4,106,0.0005766530275448328,0.000645440827227301,0.4081513429865425,0.3932908415794373
4,107,0.0005744671204736755,0.0006469688223054011,0.41034935079974894,0.39375370211071437
4,108,0.0005742439291623916,0.000645777132983009,0.40999305115805734,0.3901179141468472
4,109,0.0005727710133349454,0.0006458719649041693,0.41075583622779377,0.39149977233674793
4,110,0.0005703051256901228,0.0006491355481557548,0.4137974818547567,0.3881592141257392
4,111,0.0005692441572642161,0.000650728403383659,0.416389560405119,0.38579407533009846
4,112,0.0005637660670025206,0.000645241885083831,0.42381269917076014,0.395200260480245
4,113,0.0005595878959506934,0.0006452682272841533,0.4246720166853917,0.39733339018291897
4,114,0.0005564511859973456,0.0006433069731833207,0.43096635032583164,0.39654646184709336
4,115,0.0005608898458174534,0.0006455155542223818,0.4270540711320477,0.39316616588168674
4,116,0.0005553097081842062,0.0006415048627079361,0.43268175890416277,0.40040471686257256
4,117,0.0005562809099052331,0.0006415206926046974,0.43269100969220387,0.4051874081293742
4,118,0.0005529186043767603,0.0006419395316495664,0.43541909588707817,0.4010281417104933
4,119,0.0005527597601973901,0.0006369868629715509,0.43261390321048687,0.4056319620874193
4,120,0.0005484122824625193,0.0006404183817923897,0.44120757108853187,0.40355872180726793
4,121,0.0005463894233136311,0.0006376806374949714,0.4446949648268429,0.4020265221595764
4,122,0.0005412217930971105,0.0006364841234042412,0.44596171614564495,0.4082897835307651
4,123,0.0005414965858591007,0.0006360779684554371,0.44934637826166035,0.4046551929579841
4,124,0.0005376822494809735,0.0006384545613804625,0.4538671964480553,0.40356335375044083
4,125,0.0005361118333782127,0.0006362018925655219,0.4520485813235059,0.4087164216571384
4,126,0.0005334479258579697,0.0006385848146035439,0.4563210441742414,0.40618133544921875
4,127,0.0005366091886650265,0.0006360559672531154,0.4522975993745121,0.41402623653411863
4,128,0.0005339421061683952,0.0006364160825291441,0.4574829144242369,0.4023580153783162
4,129,0.0005334110165957683,0.0006376115398274528,0.45620444777571123,0.4060456289185418
4,130,0.0005341495564034968,0.000633578772087478,0.4534765895502067,0.41287022034327187
4,131,0.0005279761197240909,0.000635855791107234,0.4646627593923498,0.41000008450614084
4,132,0.0005230059723634226,0.0006337114027701318,0.4698204019923269,0.408651171790229
4,133,0.000520813209435868,0.0006358959155881571,0.473234917205057,0.41061285071902803
4,134,0.0005226575628635876,0.0006321343295793567,0.4706098931807059,0.4130596227116055
4,135,0.0005153086378503545,0.0006391971527288357,0.4785858523698501,0.4060806618796455
4,136,0.0005162318855851751,0.0006351011999261876,0.4744753412258478,0.4164199166827732
4,137,0.0005165731410760386,0.0006326145013897783,0.4751326004664103,0.41194894578721786
4,138,0.0005232750739971245,0.0006293872591211564,0.4714279848852275,0.4143467320336236
4,139,0.000510209460777265,0.0006312447160275446,0.4838299455466094,0.4154419541358948
4,140,0.0005105171885117198,0.0006347698392346502,0.4773110135101978,0.41546762651867336
4,141,0.0005106186558906403,0.0006357576051313017,0.4807184859558388,0.40658384296629163
4,142,0.0005084030271973461,0.0006372419082456165,0.4842496297977589,0.4121013747321235
4,143,0.0005043128419834201,0.0006335603888146579,0.4867488584400695,0.4121058834923638
4,144,0.0005008793690379847,0.0006318884733546939,0.49350634960480677,0.41521330542034574
4,145,0.0004998764337937313,0.000629861529968265,0.4915172491544559,0.4181136237250434
4,146,0.0005034589595276357,0.0006292578634909458,0.49191593240808557,0.42003692123625014
4,147,0.0004998581785777653,0.0006402843347233203,0.49042361179987587,0.40470326873991225
4,148,0.0004989790350032028,0.0006296074108427598,0.49443277370782546,0.42137544552485146
4,149,0.0004936528309495591,0.0006313713784846995,0.5003125096544807,0.41111250585979886
4,150,0.0004949983343033602,0.0006350245857093897,0.4937656658667105,0.416773702038659
4,151,0.0004963311590225562,0.0006321037692638735,0.4993602579022631,0.41583045456144546
4,152,0.0004913037230352652,0.0006259878670486311,0.497514068050149,0.4254549874199761
4,153,0.00048672556891508494,0.0006265917262579831,0.5080364433335669,0.4222044150034587
4,154,0.0004860424897978427,0.0006378451556277772,0.508374145001541,0.40615406698650786
4,155,0.0004835672819567269,0.0006297891998353104,0.5101729419496325,0.4224587228563097
4,156,0.00048572069578689097,0.0006349058524291549,0.5073247665240441,0.4140234642558628
4,157,0.0004847981223986013,0.0006338291090085275,0.512238590364103,0.41120006640752155
4,158,0.00047920381989514016,0.0006351761390558547,0.5106897979606817,0.4190271549754673
4,159,0.00048357606089363496,0.0006304187920048005,0.509756835596061,0.42369562255011667
4,160,0.00047832668951517087,0.0006307971430942416,0.5140570104858022,0.42079910304811263
4,161,0.0004747542428329909,0.0006267206432918707,0.5196155511302712,0.4242997248967489
4,162,0.0004760829349519846,0.0006386749239431488,0.5137382616231471,0.4122298187679715
4,163,0.00047361001754639507,0.0006347602647211817,0.5176471776432461,0.4168871733877394
4,164,0.00047403887995047336,0.0006272717197943065,0.5127262105176478,0.42760165135065714
4,165,0.00046588630734563423,0.0006253555016074744,0.5295729782846239,0.4271674580044217
4,166,0.0004664572358223391,0.0006312999822613266,0.527216903515804,0.4148922827508714
4,167,0.0004721958660894292,0.0006291030789725482,0.5191011895368128,0.4202290124363369
4,168,0.0004628131484446104,0.0006323611079197791,0.5303680678944529,0.41701264911227753
4,169,0.0004638981253748047,0.0006311778302511408,0.529175779848923,0.4159280485577054
4,170,0.00046556729774485217,0.0006259333613949518,0.527517158013803,0.4306500832239787
4,171,0.0004638091934827605,0.0006264366041351523,0.5262695964471793,0.42787096500396726
4,172,0.00046106421519473287,0.0006447693190744354,0.5320834866276494,0.4051129579544067
4,173,0.0004663052309712648,0.0006383925262424681,0.5251518299550186,0.4145573337872823
4,174,0.0004538040464445029,0.0006332408455717894,0.5392262394045606,0.4184628340933058
4,175,0.0004590227271510679,0.000630010960675362,0.5311583037729617,0.41994349691602917
4,176,0.000453333467544045,0.0006372241445610093,0.536229384239809,0.4179996993806627
4,177,0.0004471435977640435,0.0006245185556407604,0.5446144305629494,0.4258619639608595
4,178,0.00045185624068476443,0.0006275286367680463,0.5441708494115759,0.42222632434633045
4,179,0.0004496899789866106,0.0006266922082027627,0.5385334072289644,0.4187995155652364
4,180,0.00044778803116239516,0.000629495355921487,0.5420360712357509,0.42374909851286147
4,181,0.00044716539214951573,0.0006349370284523401,0.5473977088928222,0.42099607123268973
4,182,0.0004477183239672471,0.0006256277595336238,0.5473260779439667,0.4258451263109843
4,183,0.00043987317778239094,0.0006368778012175527,0.5526996425640436,0.4196839769681295
4,184,0.0004443920374830702,0.0006349309075934192,0.5475622667206659,0.4159284273783366
4,185,0.0004362338920336585,0.0006355098086512751,0.555884740087721,0.41891394986046687
4,186,0.00043740155804833326,0.0006268939714775318,0.5569485109529377,0.4219871573978
4,187,0.0004402241666002176,0.0006406678947516614,0.5520570116278566,0.4161795073085361
4,188,0.00044068027902854445,0.0006291220236259202,0.5511470787319136,0.41963629987504747
4,189,0.00043611465320910934,0.0006384717468689713,0.5538066070756794,0.4149071110619439
4,190,0.0004337103446704094,0.0006314003115726842,0.5517462218249286,0.42963549031151665
4,191,0.00043500837565250234,0.0006209152673060695,0.5560311311556969,0.4322259200943841
4,192,0.0004315882348484233,0.000641120644286275,0.5616954111758573,0.4123132679197523
4,193,0.00042874753434946875,0.0006360906409099698,0.5608623445769887,0.42139645285076566
4,194,0.0004294759912968234,0.0006246407348145214,0.5613263186113334,0.4298715379503038
4,195,0.00042732383173396004,0.0006353400725250443,0.5674040639841998,0.4200469281938341
4,196,0.0004323883733804119,0.0006271320718547537,0.5568305025866003,0.4281676822238498
4,197,0.00042220558942422084,0.0006220503011718393,0.5689551661043991,0.4334017581409878
4,198,0.0004213081823696417,0.0006299240734531648,0.567996166959221,0.4270539866553413
4,199,0.0004232741871498019,0.0006366058886568579,0.5704116582870483,0.4149170531166924
4,200,0.00041953066642752584,0.0006361221480700705,0.5750459640114396,0.42237823804219565
4,201,0.00041552440580957926,0.0006414179793662495,0.5764255773873976,0.4131480124261644
4,202,0.00041465628173570205,0.0006253691390156746,0.574919049092281,0.4282346804936727
4,203,0.00042001537261473267,0.0006298499569917719,0.573522690784784,0.4256696105003357
4,204,0.0004161616392795824,0.0006360464328382578,0.5726169702447491,0.4192328757709927
4,205,0.0004140416959323633,0.0006294134409270352,0.5744783054163427,0.42322969834009805
4,206,0.00041095213863975654,0.0006271350029338565,0.5801185544626213,0.42419606314765085
4,207,0.0004102187790264042,0.000630403273842401,0.5795682531815988,0.42150169213612876
4,208,0.00040887097905700407,0.0006250516589110096,0.5821686974278203,0.4274980306625366
4,209,0.0004052858898864576,0.0006263217526591487,0.5876274104471559,0.4265320102373759
4,210,0.000401057237126853,0.0006377497403365043,0.5905767611515375,0.4168733596801758
4,211,0.00040690246258034474,0.0006250651579143273,0.5805394961510175,0.4298491451475355
4,212,0.00040446006517604364,0.000633537540367494,0.5869846710452327,0.42722578710979886
4,213,0.0004016724668075273,0.0006317679679745601,0.5892322229750362,0.42230574289957684
4,214,0.0004035954494431707,0.0006281761892346872,0.58913228114446,0.4273741364479065
4,215,0.0003976976612502318,0.0006454200613208943,0.5922472912588237,0.4005629473262363
4,216,0.0003966708577749676,0.0006388185196556151,0.59422911228957,0.4182456824514601
5,1,0.07427347462486338,0.008026596945193079,-114.27385686474082,-10.480390304989285
5,2,0.01560354455385679,0.002299072541710403,-22.949330752572894,-1.8001789940728081
5,3,0.01181861746734307,0.0014900823460064,-17.042313027087552,-0.6223781612184313
5,4,0.00972206484940317,0.0010948875724958876,-13.827621033750935,-0.042947276433308916
5,5,0.008153486072465226,0.0010334758851159778,-11.355575197125658,0.04754564894570245
5,6,0.006841258032040463,0.0010225425668371221,-9.33206100522736,0.055933790736728245
